"Raz�o Social (Registro ANS)";"Cobertura";"Porte";"Classifica��o no M�s";"Classifica��o no M�s Anterior";"set/19";"ago/19";"jul/19";"jun/19";"mai/19";"abr/19";"mar/19";"fev/19";"jan/19";"dez/18";"nov/18";"out/18";"Compet�ncia";"Data de atualiza��o"
"AMI - ASSIST�NCIA M�DICA INFANTIL LTDA (328332)";"M�dico Hospitalar";"Pequeno";"7";"7";" 107,51";" 135,81";" 148,89";" 192,21";" 232,84";" 223,78";" 188,34";" 140,76";"  94,32";"  59,77";"  45,14";"  40,47";"201909";"12/10/2019 19:45:32"
"AMIL ASSIST�NCIA M�DICA INTERNACIONAL S.A. (326305)";"M�dico Hospitalar";"Grande";"12";"11";"   7,09";"   8,16";"   7,94";"   7,20";"   6,59";"   6,20";"   6,18";"   5,73";"   5,25";"   4,87";"   4,87";"   5,35";"201909";"12/10/2019 19:45:32"
"AMPARA ASSIST�NCIA M�DICA PARA�SO LTDA (325465)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"   0,96";"   1,92";"   1,92";"   1,92";"   0,96";"   0,95";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"A.P.S ASSIST�NCIA PERSONALIZADA � SA�DE LTDA (406708)";"M�dico Hospitalar";"Pequeno";"122";"101";"   1,82";"   2,72";"   3,59";"   4,44";"   3,52";"   2,63";"   1,75";"   0,87";"   0,87";"   0,87";"   0,87";"   0,87";"201909";"12/10/2019 19:45:32"
"ARA�A PLANOS DE SA�DE LTDA. (407704)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ARCELORMITTAL BRASIL S/A (416070)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSIST�NCIA M�DICA S�O MIGUEL LTDA (325236)";"M�dico Hospitalar";"M�dio";"34";"36";"   5,01";"   5,81";"   4,07";"   2,64";"   3,87";"   4,34";"   4,84";"   4,53";"   3,77";"   2,97";"   3,44";"   5,66";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O ADVENTISTA NORTE BRASILEIRA DE PREVEN��O E ASSIST�NCIA A SA�DE (406554)";"M�dico Hospitalar";"Pequeno";"98";"129";"   2,51";"   1,87";"   1,87";"   1,24";"   0,62";"   0,62";"   1,86";"   1,88";"   1,90";"   0,64";"   0,64";"   0,64";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O ASSISTENCIAL DE SA�DE SUPLEMENTAR CRUZ AZUL SA�DE (411752)";"M�dico Hospitalar";"M�dio";"88";"82";"   2,18";"   2,83";"   3,47";"   3,46";"   3,46";"   3,88";"   3,44";"   3,22";"   2,57";"   3,63";"   2,97";"   2,11";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O AUXILIADORA DAS CLASSES LABORIOSAS (340146)";"M�dico Hospitalar";"Pequeno";"20";"19";"  26,16";"  30,35";"  23,66";"  20,95";"  22,43";"  15,88";"  15,58";"  13,28";"  16,54";"  14,65";"  16,47";"  22,26";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O BENEFICENTE CAT�LICA (322326)";"M�dico Hospitalar";"M�dio";"225";"231";"0,00";"0,00";"0,00";"   0,21";"   0,43";"   0,43";"   0,22";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O BENEFICENTE DE ASSIST�NCIA A SA�DE DOS JU�ZES DO TRABALHO DA 15� REGI�O (ABAS 15) (304131)";"M�dico Hospitalar";"Pequeno";"60";"69";"   4,93";"   4,88";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O BENEFICENTE DOS PROFESSORES P�BLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI (382540)";"M�dico Hospitalar";"Grande";"76";"75";"   0,19";"   0,27";"   0,28";"   0,24";"   0,40";"   0,36";"   0,28";"   0,12";"   0,12";"   0,28";"   0,37";"   0,41";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O BENEFICENTE FNV (415049)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIACAO CIVIL PR�-SA�DE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA (409634)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O DA SANTA CASA SA�DE DE RIBEIR�O PRETO (417947)";"M�dico Hospitalar";"M�dio";"44";"62";"   4,23";"   3,85";"   4,25";"   3,50";"   3,91";"   2,73";"   3,90";"   4,29";"   2,73";"   1,17";"   1,17";"   1,57";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O DE ASSIST�NCIA � SA�DE DA AMAGIS (416690)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   2,78";"   2,78";"   2,77";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O DE ASSIST�NCIA � SA�DE DOS EMPREGADOS DA COPASA (416568)";"M�dico Hospitalar";"M�dio";"223";"231";"   0,13";"0,00";"0,00";"0,00";"   0,13";"   0,13";"   0,13";"   0,13";"   0,26";"   0,40";"   0,26";"   0,26";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O DE ASSIST�NCIA M�DICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARAN� (417955)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   2,20";"   2,20";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O DE BENEFIC�NCIA E FILANTROPIA S�O CRISTOV�O (314218)";"M�dico Hospitalar";"Grande";"23";"22";"   5,16";"   6,34";"   7,37";"   7,66";"   8,54";"   8,24";"   7,92";"   6,74";"   5,63";"   4,27";"   4,51";"   5,11";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O DE SA�DE DOS FORNECEDORES DE CANA DE PIRACICABA E REGI�O (418731)";"M�dico Hospitalar";"Pequeno";"144";"158";"   1,25";"   1,25";"   1,26";"0,00";"   1,26";"   1,27";"   1,27";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIACAO DE SAUDE HOLAMBRA (360783)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O DE SA�DE PORTUGUESA DE BENEFIC�NCIA (417530)";"M�dico Hospitalar";"M�dio";"24";"41";"   5,60";"   5,56";"   5,10";"   4,07";"   5,77";"   5,79";"   6,25";"   5,80";"   6,28";"   6,01";"   7,62";"   7,05";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O DO FISCO DE ALAGOAS (393533)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"   3,06";"   6,09";"   6,07";"   3,03";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O DO PLANO DE SA�DE DA SANTA CASA DE MISERIC�RDIA DE ITABUNA - PLANSUL (420000)";"M�dico Hospitalar";"Pequeno";"77";"90";"   3,60";"   3,66";"   2,78";"   1,86";"   0,93";"   0,92";"   1,85";"   0,93";"   2,80";"   2,82";"   3,78";"   1,91";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O DO PLANO DE SA�DE DA SANTA CASA DE SANTOS (418021)";"M�dico Hospitalar";"M�dio";"40";"49";"   4,52";"   4,49";"   4,62";"   5,51";"   4,50";"   4,00";"   2,49";"   2,60";"   2,95";"   3,67";"   3,38";"   3,69";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O DOS AGENTES FISCAIS DE RENDAS DO ESTADO DE S�O PAULO- AFRESP (317632)";"M�dico Hospitalar";"Pequeno";"160";"170";"   1,04";"   1,04";"   0,52";"   1,56";"   1,56";"   1,04";"   0,52";"   0,52";"   0,52";"   0,52";"   0,52";"   0,52";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO (387185)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"  14,08";"  13,99";"  13,87";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O DOS AUDITORES FISCAIS DO ESTADO DA PARA�BA - AFRAFEP (330281)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITA��O E OBRAS P�BLICAS - ASSEC (384704)";"M�dico Hospitalar";"Pequeno";"86";"95";"   3,15";"   3,15";"   6,30";"   6,30";"   9,45";"   6,29";"   3,14";"0,00";"   3,14";"   3,14";"   3,14";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC (382639)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O DOS FUNCION�RIOS DO FISCO DO ESTADO DE GOI�S (306754)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"   1,52";"   1,52";"   1,52";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O DOS FUNCION�RIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM (388092)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O DOS FUNCION�RIOS P�BLICOS DO ESP�RITO SANTO (394271)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   3,14";"   6,27";"   6,27";"   3,13";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA�AO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL (417599)";"M�dico Hospitalar";"M�dio";"140";"176";"   1,00";"   0,80";"   1,19";"   0,99";"   0,98";"   0,78";"   0,78";"   0,58";"   1,16";"   1,15";"   1,14";"   1,52";"201909";"12/10/2019 19:45:32"
"ASSOCIACAO DOS PROFESSORES UNIVERSIT�RIOS DA BAHIA (343129)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   2,92";"   5,84";"201909";"12/10/2019 19:45:32"
"ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM (420093)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA (335754)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   1,60";"   1,60";"   1,60";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO (309028)";"M�dico Hospitalar";"M�dio";"217";"224";"   0,25";"   0,25";"   0,25";"   0,51";"   0,51";"   1,03";"   0,52";"   1,55";"   1,30";"   1,56";"   0,52";"   0,52";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O DOS SERVIDORES P�BLICOS DA ADMINISTRA��O DIRETA DO GOVERNO DO ESTADO DO PAR� - ASPAR� (419591)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O DR. BARTHOLOMEU TACCHINI (342556)";"M�dico Hospitalar";"M�dio";"208";"216";"   0,33";"   0,33";"   0,33";"   0,50";"   0,83";"   1,33";"   1,33";"   1,00";"   0,50";"   0,33";"   0,50";"   0,83";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O EVANGELICA BENEFICENTE DE LONDRINA (326755)";"M�dico Hospitalar";"M�dio";"79";"95";"   2,34";"   2,35";"   1,65";"   1,18";"   2,35";"   3,30";"   4,01";"   2,82";"   1,88";"   1,17";"   0,94";"   1,41";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O FUNDO DE PROTE��O � SA�DE (416584)";"M�dico Hospitalar";"M�dio";"225";"197";"0,00";"0,00";"0,00";"   0,50";"   0,50";"   0,51";"   0,51";"   0,51";"   0,51";"   0,51";"   0,51";"   0,51";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O GOIANA DO MINIST�RIO P�BLICO (402206)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O HOSPITAL SA�DE DE VARGEM GRANDE DO SUL (421618)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"";"";"";"";"";"";"";"";"";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O MAIS SA�DE SANTA CASA DE S�O JO�O DA BOA VISTA (419150)";"M�dico Hospitalar";"Pequeno";"174";"187";"   0,66";"   0,66";"   0,65";"   1,30";"   1,94";"   1,93";"   1,92";"   1,27";"   1,26";"0,00";"0,00";"   0,62";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O METROPOLITANA DE ASSIST�NCIA � SA�DE (418854)";"M�dico Hospitalar";"Pequeno";"54";"58";"   5,61";"   6,51";"   7,44";"  10,26";"  10,20";"  12,87";"  10,95";"  11,78";"   7,20";"   5,35";"   6,11";"   8,53";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O MINEIRA DE ASSIST�NCIA � SA�DE DOS MEMBROS DO MINIST�RIO P�BLICO (417211)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O PADRE ALBINO SA�DE (420158)";"M�dico Hospitalar";"M�dio";"169";"144";"   0,77";"   1,15";"   1,16";"   0,78";"   0,39";"0,00";"0,00";"0,00";"   0,80";"   0,89";"   1,51";"   0,58";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O PADRE PIO PLANOS DE SA�DE (420816)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O PARANAENSE DE ASSIST�NCIA � SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARAN� (418617)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O PLAME DE SA�DE (419974)";"M�dico Hospitalar";"Pequeno";"56";"197";"   5,39";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O PLANO DE SA�DE SANTA CASA DE VALINHOS (419958)";"M�dico Hospitalar";"Pequeno";"142";"155";"   1,27";"   1,28";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE - APAS SOROCABA/VOTORANTIM (410128)";"M�dico Hospitalar";"Pequeno";"90";"147";"   2,85";"   1,42";"   2,85";"   1,43";"   1,43";"0,00";"   1,42";"   1,42";"   1,42";"   1,42";"   2,84";"   2,84";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE - VALE DO RIBEIRA (409405)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O POLICIAL DE ASSIST�NCIA A SA�DE DA BAIXADA SANTISTA (410110)";"M�dico Hospitalar";"Pequeno";"163";"175";"   0,98";"   0,97";"0,00";"   0,97";"   0,97";"   1,93";"   0,96";"   0,95";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE DE ARA�ATUBA (APAS) (414212)";"M�dico Hospitalar";"Pequeno";"102";"111";"   2,45";"   2,44";"   2,43";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE DE BARRETOS (407569)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE DE BAURU (406945)";"M�dico Hospitalar";"Pequeno";"148";"163";"   1,18";"   1,18";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU (408093)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE DE DRACENA (408026)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA (406635)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE DE JA� (408034)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS) (410608)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE DE PRESIDENTE VENCESLAU (411248)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"   4,94";"   4,92";"   4,90";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE DE RIBEIR�O PRETO (APAS) (408794)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   1,73";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O POLICIAL DE ASSISTENCIA � SAUDE DE SAO JOAO DA BOA VISTA (408263)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE (406813)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE (406937)";"M�dico Hospitalar";"Pequeno";"185";"134";"0,00";"   1,67";"   1,68";"   1,67";"0,00";"0,00";"0,00";"0,00";"0,00";"   1,66";"   1,66";"   1,67";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O POLICIAL DE ASSIST�NCIA A SA�DE (409413)";"M�dico Hospitalar";"Pequeno";"75";"88";"   3,70";"   3,69";"   3,68";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O POLICIAL MILITAR DE ASSIST�NCIA A SA�DE (407097)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O PR�-SA�DE (333328)";"M�dico Hospitalar";"Pequeno";"61";"71";"   4,81";"   4,79";"0,00";"0,00";"0,00";"0,00";"0,00";"   1,73";"   1,52";"   1,51";"   1,51";"   1,51";"201909";"12/10/2019 19:45:32"
